FAR-Lab/  (post-governance tree — 2026-08-07, deps + gitignored residue excluded)
Total: 1739 files, 16.3 MB (excl .git/node_modules/.venv/adversarial-residue)

.agent-state/  [1 files, 0.00 MB]
.claude/  [21 files, 0.02 MB]
  agents/  [6 files, 0.01 MB]
  hooks/  [1 files, 0.00 MB]
  rules/  [8 files, 0.01 MB]
  skills/  [5 files, 0.01 MB]
    far-design-freeze/  [1 files, 0.00 MB]
    far-implement/  [1 files, 0.00 MB]
    far-refactor/  [1 files, 0.00 MB]
    far-release/  [1 files, 0.00 MB]
    far-verify/  [1 files, 0.00 MB]
.far-design/  [241 files, 1.50 MB]
  DECISIONS/  [25 files, 0.03 MB]
  IMPLEMENTATION_CONTRACTS/  [33 files, 0.06 MB]
  evidence/  [96 files, 0.86 MB]
    external/  [2 files, 0.00 MB]
    s0/  [5 files, 0.02 MB]
    s1/  [41 files, 0.39 MB]
    s2/  [1 files, 0.00 MB]
    s3/  [4 files, 0.03 MB]
    s4/  [3 files, 0.03 MB]
    s5/  [5 files, 0.04 MB]
    s6/  [9 files, 0.18 MB]
    s7/  [2 files, 0.02 MB]
    s8/  [18 files, 0.13 MB]
    s9/  [5 files, 0.01 MB]
  lab/  [32 files, 0.19 MB]
  logs/  [2 files, 0.00 MB]
  templates/  [20 files, 0.01 MB]
    cards/  [20 files, 0.01 MB]
.far-implementation/  [131 files, 2.09 MB]
  contracts/  [44 files, 0.06 MB]
    IC-01/  [4 files, 0.00 MB]
    IC-02/  [3 files, 0.00 MB]
    IC-03/  [4 files, 0.01 MB]
    IC-04/  [3 files, 0.00 MB]
    IC-05/  [3 files, 0.00 MB]
    IC-06/  [2 files, 0.00 MB]
    IC-07/  [4 files, 0.01 MB]
    IC-08/  [7 files, 0.01 MB]
    IC-09/  [3 files, 0.00 MB]
    IC-10/  [4 files, 0.00 MB]
    IC-11/  [3 files, 0.01 MB]
    IC-12/  [4 files, 0.00 MB]
  phase_e/  [7 files, 0.10 MB]
  phase_f/  [9 files, 0.12 MB]
  vertical-slice/  [40 files, 1.21 MB]
    artifacts/  [31 files, 1.19 MB]
  walking-skeleton/  [30 files, 0.60 MB]
    ask.far-proof/  [12 files, 0.03 MB]
    demo.far-proof/  [12 files, 0.02 MB]
.far-master/  [20 files, 0.09 MB]
  checkpoints/  [1 files, 0.00 MB]
.far-release/  [12 files, 0.02 MB]
  gates/  [8 files, 0.01 MB]
.github/  [16 files, 0.07 MB]
